srch_id,prop_id
41526,132419
41526,72170
41526,65365
41526,27959
41526,33749
41526,130165
41526,45224
41526,51531
41526,43713
41526,79306
41527,52631
41527,40024
41527,2849
41527,77570
41527,51901
41527,94134
41527,100007
41527,76394
41528,5090
41528,27711
41528,92698
41528,41585
41528,121586
41528,9522
41528,42875
41528,11414
41528,70352
41528,38846
41528,63682
41528,18569
41528,121665
41528,114777
41528,44879
41528,121287
41528,104149
41528,35043
41528,36612
41528,31442
41528,99894
41528,67688
41528,37788
41528,33163
41528,135195
41528,117347
41528,68783
41528,102112
41528,134786
41530,115623
41530,31534
41530,31804
41530,135978
41530,11878
41530,8708
41530,92881
41530,99527
41530,26399
41530,76409
41530,107058
41530,50758
41530,96442
41530,42458
41530,40078
41530,22589
41530,58772
41530,110515
41530,33519
41530,86800
41530,10270
41530,34334
41530,99575
41531,109029
41531,18963
41531,39362
41531,54400
41531,136179
41531,52810
41531,13298
41531,86687
41531,54005
41531,71873
41531,28561
41531,78210
41531,110096
41531,49558
41531,22086
41531,3671
41531,67005
41531,47851
41531,13501
41531,24836
41531,5223
41531,10191
41531,34793
41531,80055
41531,15177
41531,47635
41531,85585
41531,56519
41531,100767
41531,109743
41531,17210
41533,13674
41533,135551
41533,70683
41533,92927
41533,118766
41533,59098
41533,86858
41533,16826
41533,78866
41533,75637
41533,27964
41533,11948
41533,100081
41533,139719
41533,12183
41533,131580
41533,71216
41533,70903
41533,91254
41533,112685
41533,26269
41533,81720
41533,85894
41533,135726
41533,127861
41533,47556
41533,32114
41533,10418
41533,88778
41533,68206
41533,5961
41534,18933
41534,21226
41534,130253
41534,11762
41534,23266
41534,65699
41534,85431
41534,101671
41534,87300
41534,2088
41534,52980
41534,12516
41534,105552
41534,26159
41534,96728
41534,63332
41534,20024
41534,95589
41534,17447
41534,82564
41534,106029
41534,46226
41534,78151
41534,23120
41534,110951
41534,19790
41534,124650
41534,105677
41534,37759
41534,75177
41536,93981
41536,22596
41536,71469
41536,4962
41536,124730
41536,111920
41536,138482
41536,128612
41536,130461
41536,131697
41536,51782
41536,27458
41536,105179
41536,104766
41536,90995
41536,81752
41536,96031
41536,113697
41536,82620
41536,109482
41536,138922
41536,71991
41536,72905
41536,124016
41536,32741
41536,78752
41536,123216
41536,69885
41536,42715
41536,77754
41536,56950
41536,15566
41537,73831
41537,139682
41537,61664
41537,20210
41537,107763
41537,3631
41537,127850
41537,116199
41537,107670
41537,20520
41537,24401
41537,80867
41537,125027
41537,76140
41537,23613
41537,12342
41537,56110
41537,107912
41537,115936
41538,28376
41538,7724
41538,106795
41538,58247
41538,84680
41538,112305
41538,114008
41538,129275
41538,95042
41538,99098
41538,33407
41538,132714
41540,96986
41540,49862
41540,36339
41540,86811
41540,97052
41540,139300
41540,137948
41540,59740
41540,135260
41540,42471
41540,84287
41540,81459
41540,1832
41540,139117
41543,90166
41543,128350
41543,123429
41543,44362
41543,128643
41543,38280
41545,79740
41545,120851
41545,73173
41545,138550
41545,98862
41545,1497
41545,31643
41545,57945
41545,34214
41545,17633
41545,69937
41545,8161
41545,82927
41545,21419
41545,31336
41545,92137
41545,36871
41545,32060
41545,2531
41545,135779
41545,30470
41545,46506
41545,3858
41545,47744
41545,25070
41545,30950
41545,63266
41545,14878
41545,64569
41545,32112
41545,44923
41545,51066
41545,31169
41547,108244
41547,135247
41547,68600
41547,60039
41547,70480
41547,35320
41547,91266
41547,55740
41547,34455
41549,83680
41549,138338
41549,2192
41549,73618
41549,38096
41549,74729
41549,85146
41549,34937
41549,38594
41549,80998
41549,81693
41549,41231
41549,118572
41549,66943
41549,92032
41549,107036
41549,106123
41549,77838
41549,64636
41549,4719
41549,3023
41549,3221
41549,97577
41549,119823
41550,122865
41550,8271
41550,43365
41550,109460
41550,118508
41550,54044
41550,92220
41550,20268
41550,50242
41550,99187
41550,39252
41550,119606
41550,117958
41550,138212
41551,64104
41551,105253
41551,137367
41551,24157
41551,35469
41551,85808
41551,125425
41551,106715
41551,4372
41551,92440
41551,60413
41551,62013
41551,54283
41551,2374
41551,26712
41551,72118
41551,80400
41551,102226
41551,29680
41551,50454
41551,62517
41551,69845
41551,85780
41551,70437
41551,98560
41551,5605
41551,83533
41551,76390
41551,69558
41551,38332
41551,125055
41551,131201
41552,94045
41552,3197
41552,95962
41552,47877
41552,81854
41552,7156
41552,89200
41552,122268
41552,99723
41552,76996
41552,107857
41552,69031
41552,78979
41552,131773
41552,107794
41552,93078
41552,131723
41552,90258
41552,98525
41552,13659
41552,43044
41552,47537
41552,37097
41552,2454
41552,21474
41552,29426
41552,90946
41552,1704
41552,122201
41552,9122
41552,18602
41552,129658
41553,81800
41553,93660
41553,123288
41553,98824
41553,3133
41553,109043
41553,40430
41553,109818
41553,112594
41556,140555
41556,72725
41556,61171
41556,131620
41556,48336
41556,111140
41556,58880
41556,51001
41556,67382
41556,105531
41556,103641
41556,57419
41556,106528
41556,41522
41556,135443
41556,130748
41556,128000
41556,99290
41556,79036
41556,16555
41556,62735
41556,34461
41556,29323
41556,27430
41556,40643
41556,12100
41556,91527
41556,27427
41556,36817
41556,102771
41558,73484
41558,79264
41558,72835
41558,118222
41558,19215
41558,76100
41558,29852
41558,82868
41558,114689
41558,59617
41558,137289
41558,115248
41558,8609
41558,75381
41558,69346
41558,49462
41558,99207
41558,104542
41558,132686
41558,140688
41558,59404
41558,104688
41558,55673
41558,85933
41558,121480
41558,11360
41558,92807
41558,114322
41558,63390
41558,135320
41558,74360
41558,8604
41559,140238
41559,129350
41559,117947
41559,23357
41559,96806
41559,115965
41559,105739
41559,101447
41559,95836
41559,139793
41559,74047
41559,122369
41559,131104
41559,47033
41559,92600
41559,78431
41559,57429
41559,34345
41559,101872
41559,133171
41559,52663
41559,29690
41559,13547
41559,7693
41559,79454
41559,132425
41559,85125
41559,73857
41559,86838
41559,94337
41560,108490
41560,9613
41560,94684
